"id","Location","Longitude","Latitude","isStation"
"1","Mahalaxmi","85.37099","27.64631",True
"2","Harisiddhi","85.34027","27.63627",False
"3","Dhobhighat","85.30601","27.67499",False
"4","Ekantakuna","85.3094","27.66808",True
"5","Chapagaon","85.32502","27.60252",False
"6","Patan","85.31681","27.67673",False
"7","Thecho","85.32067","27.61413",False
"8","Sunakothi","85.31653","27.63496",False
"9","Nakhipot","85.32076","27.65039",False
"10","Balkumari","85.31841","27.63274",False
"11","Dhapakhel","85.33235","27.62799",False
"12","Bansbari","85.358821","27.740158",False
"13","Teku","85.323105","27.70535",False
"14","Gongabu","85.314803","27.735119",False
"15","Airport","85.355915","27.696762",False
"16","Lapse Bot","85.28609","27.651943",False
"17","Kalanki_Mandir","85.291819","27.692618",True
"18","Khasibazaar","85.309408","27.6927",True
"19","Bhadrakali","85.334534","27.694824",False
"20","Singhadurbar","85.320406","27.70428",False
"21","Maharajgunj Chakrapath","85.342976","27.740071",False
"22","Sinamangal","85.363813","27.691085",False
"23","Nayapati","85.351381","27.765338",False
"24","Bisnkhu","85.354204","27.616753",False
"25","Kankrabari Dovan","85.458587","27.630033",False
"26","Jamal","85.316003","27.708954",False
"27","Tu Gate","85.296863","27.678859",False
"28","Bauthali Chowk","85.239357","27.678707",False
"29","Boshigaun","85.249227","27.677947",False
"30","Machchhegaun","85.249656","27.671942",False
"31","Kalopani","85.243305","27.698847",False
"32","Tufan Chowk","85.289138","27.732736",False
"33","Radha Krishna Chowk","85.28725","27.731216",False
"34","Nepaltar","85.303441","27.741256",False
"35","Manamaiju","85.312968","27.752574",False
"36","Seshmati","85.300866","27.745054",False
"37","Goldhunga","85.2946","27.746801",False
"38","Dhitalchowk","85.284043","27.764423",False
"39","Pirkun","85.298034","27.764878",False
"40","Phutung","85.308333","27.759638",False
"41","Purano Bus Park","85.312762","27.70584",False
"42","Nagpokhari","85.328488","27.718745",False
"43","Kirtipur","85.277388","27.675995",False
"44","Dhobighat","85.318792","27.677677",True
"45","Dakshinkali","85.291008","27.602843",False
"46","Bhainsepati","85.304985","27.652835",False
"47","Biruwa","85.390695","27.641743",False
"48","Lamatar","85.390094","27.633379",False
"49","Dharachour","85.377305","27.630793",False
"50","Dobato","85.373614","27.628968",False
"51","Thaiba","85.347951","27.625014",False
"52","Chapagaun","85.324176","27.599916",False
"53","Swayambhu","85.28253","27.717617",False
"54","Medical Bus Stop","85.3027","27.71944",False
"55","Gitanjali","85.304931","27.719516",False
"56","Sorhakhutte","85.309137","27.720504",False
"57","Ascol","85.313429","27.717768",False
"58","Lainchaur","85.315317","27.718224",False
"59","New Road","85.315232","27.707068",False
"60","Narayanhiti","85.317335","27.713128",False
"61","Durbar Marg","85.32006","27.713502",False
"62","Freak Street","85.309876","27.710587",False
"63","Ason","85.30818","27.705693",False
"64","Indra Chowk","85.305759","27.702668",False
"65","Hanumandhoka","85.307507","27.70452",False
"66","Sankhamul","85.315442","27.688891",False
"67","Lalitpur","85.325678","27.671146",False
"68","Magargaon Bus Park","85.299878","27.649755",False
"69","Bungamati","85.30404","27.628845",False
"70","Friends Station","85.319919","27.612609",False
"71","Nayabazar","85.278176","27.675982",False
"72","Tu Ground","85.28509","27.679174",False
"73","Lapsi Bot","85.28609","27.651943",False
"74","Naagdaha","85.282142","27.650461",False
"75","Paanityanki","85.278924","27.649282",False
"76","Khahare","85.277679","27.647572",False
"77","Mahadev Than","85.27828","27.640843",False
"78","Chalnakhel","85.279567","27.638904",False
"79","Bisankhu","85.354204","27.616753",False
"80","Toukhel","85.357453","27.611407",False
"81","Kittachaur","85.373309","27.610105",False
"82","Godawari","85.378105","27.59499",False
"83","Lankuri Bhanjyang","85.411551","27.615888",False
"84","Mishra Station","85.386746","27.648586",False
"85","Dandapauwa","85.363315","27.653432",False
"86","Thankot","85.279748","27.674478",False
"87","Bhaisepati Chowk","85.324433","27.647172",False
"88","Gwarko Chowk","85.314043","27.656948",False
"89","Hattiban","85.335507","27.64803",False
"90","Samakhusi","85.317805","27.722275",False
"91","Boudha","85.361854","27.721606",False
"92","Gopi Krishna Hall","85.328873","27.71783",False
"93","Dillibazaar","85.32684","27.698214",False
"94","Putalisadak","85.322495","27.705878",False
"95","Ratopul","85.335657","27.708875",False
"96","Kamaladi","85.314654","27.710302",False
"97","Durbarmarg","85.317656","27.712925",False
"98","Baluwatar","85.333822","27.718365",False
"99","Naya Baneswor","85.339353","27.723564",False
"100","Pulchowk","85.318451","27.677764",True
"101","Jhamsikhel","85.325211","27.676546",False
"102","Lalitpur Mahanagarpalika","85.326972","27.674123",False
"103","Kupandole","85.313884","27.680156",False
"105","Patan Dhoka","85.325408","27.679246",False
"106","Khumaltar","85.306912","27.639611",False
"107","Harihar Bhawan","85.325978","27.687346",False
"108","Lagankhel","85.326905","27.668363",True
